group	gene
scz-Glu	DST
scz-Glu	SLC7A10
scz-Glu	ABHD14A-ACY1
scz-Glu	RRP36
scz-Glu	FRMD5
scz-Glu	SKI
scz-Glu	FOXI1
scz-Glu	PCDH9
scz-Glu	ALG10B
scz-Glu	DGUOK
scz-Glu	CNIH3
scz-Glu	RAVER2
scz-Glu	MZF1
scz-Glu	CPNE8
scz-Glu	RTL1
scz-Glu	KCNIP1
scz-Glu	EIF4E3
scz-Glu	ANTXR2
scz-Glu	C18orf25
scz-Glu	HTR4
scz-Glu	SLC16A10
scz-Glu	ME1
scz-Glu	COX6A1
scz-Glu	TWF2
scz-Glu	C1orf172
scz-Glu	SHB
scz-Glu	FAM213B
scz-Glu	CCR1
scz-Glu	ANKRD18A
scz-Glu	MYH13
scz-Glu	PRSS35
scz-Glu	ZBTB14
scz-Glu	STRN
scz-Glu	PARP1
scz-Glu	PAH
scz-Glu	SNAPIN
scz-Glu	LCN1
scz-Glu	C2orf82
scz-Glu	DAZL
scz-Glu	NGEF
scz-Glu	COQ5
scz-Glu	SERPINB6
scz-Glu	PLCL2
scz-Glu	GLYCTK
scz-Glu	KCNT1
scz-Glu	TBC1D5
scz-Glu	NEU2
scz-Glu	INPP5D
scz-Glu	DNAH1
scz-Glu	DYTN
scz-Glu	ADIPOR2
scz-Glu	SUN2
scz-Glu	RBM26
scz-Glu	SATB1
scz-Glu	NDFIP2
scz-Glu	CBX6
scz-Glu	GATAD2B
scz-Glu	KRTAP5-11
scz-Glu	DENND4B
scz-Glu	DNAH7
scz-Glu	CPD
scz-Glu	GNB2
scz-Glu	CALHM1
scz-Glu	GLIS2
scz-Glu	CROT
scz-Glu	CCDC62
scz-Glu	ZMYND11
scz-Glu	HS6ST3
scz-Glu	CUL9
scz-Glu	ATF4
scz-Glu	CTDP1
scz-Glu	CABP1
scz-Glu	SPAG11B
scz-Glu	KMT2A
scz-Glu	TANK
scz-Glu	METTL21A
scz-Glu	HIP1R
scz-Glu	HSBP1L1
scz-Glu	CACNA1I
scz-Glu	TXNL4A
scz-Glu	RTP2
scz-Glu	WISP3
scz-Glu	HECW2
scz-Glu	MRPS30
scz-Glu	TSPAN16
scz-Glu	CTNNA1
scz-Glu	HCN1
scz-Glu	RBFA
scz-Glu	GLG1
scz-Glu	TWSG1
scz-Glu	ERI1
scz-Glu	BEND6
scz-Glu	SPPL3
scz-Glu	TCTN3
scz-Glu	SCN4A
scz-Glu	CREBRF
scz-Glu	UBALD1
scz-Glu	BDNF
scz-Glu	NISCH
scz-Glu	MGRN1
scz-Glu	SLK
scz-Glu	DCP1B
scz-Glu	GRAP2
scz-Glu	PARP8
scz-Glu	FAM83F
scz-Glu	C2orf80
scz-Glu	IDH1
scz-Glu	ARL14EP
scz-Glu	C16orf71
scz-Glu	ADSL
scz-Glu	TBR1
scz-Glu	LRRTM2
scz-Glu	ABCB9
scz-Glu	PAXIP1
scz-Glu	QPCT
scz-Glu	MKL1
scz-Glu	TEX14
scz-Glu	THRB
scz-Glu	OGFOD2
scz-Glu	YTHDF2
scz-Glu	RARB
scz-Glu	GPR153
scz-Glu	HTR5A-AS1
scz-Glu	HTR5A
scz-Glu	MSH6
scz-Glu	PDZRN4
scz-Glu	PHF3
scz-Glu	ANK3
scz-Glu	TMEM200B
scz-Glu	RAD51C
scz-Glu	CBLN1
scz-Glu	ARL6IP4
scz-Glu	NMRK1
scz-Glu	MAP2K4
scz-Glu	EID1
scz-Glu	TARBP1
scz-Glu	MYO16
scz-Glu	RANGAP1
scz-Glu	SYNCRIP
scz-Glu	KLF10
scz-Glu	RCOR1
scz-Glu	PTPRU
scz-Glu	PITPNM2
scz-Glu	ZC3H7B
scz-Glu	ARRDC1
scz-Glu	ATP8B2
scz-Glu	AGAP1
scz-Glu	ITPRIP
scz-Glu	HAUS5
scz-Glu	PBRM1
scz-Glu	BAI3
scz-Glu	PAIP2
scz-Glu	HTR1E
scz-Glu	LAPTM5
scz-Glu	ATP6V1C1
scz-Glu	GABRB1
scz-Glu	SOSTDC1
scz-Glu	CDC42BPB
scz-Glu	LMAN1L
scz-Glu	SORCS3
scz-Glu	DESI1
scz-Glu	ARID5B
scz-Glu	XRCC6
scz-Glu	TRIP6
scz-Glu	RTKN2
scz-Glu	CYLD
scz-Glu	C12orf65
scz-Glu	ZNF365
scz-Glu	ADRA1A
scz-Glu	PQLC3
scz-Glu	DNAJC18
scz-Glu	IMPAD1
scz-Glu	ELAC2
scz-Glu	KCNN3
scz-Glu	CDK2AP1
scz-Glu	STMN4
scz-Glu	MAP3K9
scz-Glu	SBNO1
scz-Glu	ADO
scz-Glu	TINAGL1
scz-Glu	NRDE2
scz-Glu	TRIM35
scz-Glu	GRIN2A
scz-Glu	FMN2
scz-Glu	LRP12
scz-Glu	JMJD1C
scz-Glu	PTK2B
scz-Glu	CXXC5
scz-Glu	EIF5
scz-Glu	GREM2
scz-Glu	CENPM
scz-Glu	RILPL2
scz-Glu	TOX
scz-Glu	44077
scz-Glu	RELT
scz-Glu	PARK7
scz-Glu	ACHE
scz-Glu	NAGA
scz-Glu	FAM109B
scz-Glu	SMDT1
scz-Glu	SIPA1L1
scz-Glu	CACNA1C
scz-Glu	ERRFI1
scz-Glu	MARK3
scz-Glu	RERE
scz-Glu	SLC10A4
scz-Glu	CEP170
scz-Glu	TFDP1
scz-Glu	CDK14
scz-Glu	RPGRIP1L
scz-Glu	ZNF341
scz-Glu	ZBTB7B
scz-Glu	MDGA2
scz-Glu	RGS6
scz-Glu	KLF6
scz-Glu	AHCY
scz-Glu	ITCH
scz-Glu	NUDCD1
scz-Glu	CKB
scz-Glu	RAMP1
scz-Glu	SND1
scz-Glu	DYNLRB1
scz-Glu	MRFAP1L1
scz-Glu	COX7A1
scz-Glu	TRMT61A
scz-Glu	BAG5
scz-Glu	MUM1
scz-Glu	RAD23A
scz-Glu	PACSIN2
scz-Glu	NFIL3
scz-Glu	GADD45GIP1
scz-Glu	BHLHE22
scz-Glu	KLC1
scz-Glu	SHISA9
scz-Glu	CCDC14
scz-Glu	CCDC92
scz-Glu	LRRC4
scz-Glu	TRDN
scz-Glu	PARN
scz-Glu	CACNA1A
scz-Glu	NKAIN2
scz-Glu	ROPN1
scz-Glu	PSTPIP1
scz-Glu	ZNF395
scz-Glu	TSPAN18
scz-Glu	FBXO16
scz-Glu	BACH2
scz-Glu	SCN1A
scz-Glu	TSPAN3
scz-Glu	PLK5
scz-Glu	KALRN
scz-Glu	GRIA1
scz-Glu	CHST1
scz-Glu	LINGO1
scz-Glu	FAM120A
scz-Glu	MAPK8IP1
scz-Glu	APOPT1
scz-Glu	XRCC3
scz-Glu	OR10D3
scz-Glu	KCNQ5
scz-Glu	SIPA1L3
scz-Glu	BCL6B
scz-Glu	REXO1
scz-Glu	CCAR1
scz-Glu	GALNT10
scz-Glu	ZCCHC14
scz-Glu	KLF16
scz-Glu	APAF1
scz-Glu	DPF1
scz-Glu	PSEN1
scz-Glu	KLHL32
scz-Glu	SIAE
scz-Glu	SCARB1
scz-Glu	DPYD
scz-Glu	NRGN
scz-Glu	DGKZ
scz-Glu	VSIG2
scz-Glu	SCAMP4
scz-Glu	ESAM
scz-Glu	THUMPD2
scz-Glu	IREB2
scz-Glu	ZFYVE21
scz-Glu	MDK
scz-Glu	AMBRA1
scz-Glu	MED30
scz-Glu	EXT1
scz-Glu	FBXL2
scz-Glu	SLC8A1
scz-Glu	HEPACAM
scz-Glu	CCDC15
scz-Glu	SMIM12
scz-Glu	GABBR2
scz-Glu	RASGRP4
scz-Glu	DOT1L
scz-Glu	ANKS6
scz-Glu	ZNF518B
scz-Glu	OLFM3
scz-Glu	CDK5R1
scz-Glu	SNCA
scz-Glu	MYO1D
scz-Glu	ZMYM1
scz-Glu	RAB28
scz-Glu	LRP4
scz-Glu	CCSER1
scz-Glu	C11orf49
scz-Glu	DIRAS1
scz-Glu	ANKS1B
scz-Glu	ARFGAP2
scz-Glu	ALG8
scz-Glu	NCDN
scz-Glu	DDB2
scz-Glu	ZNF354C
scz-Glu	TFAP2E
scz-Glu	PSMB2
scz-Glu	BRD1
scz-Glu	PIM3
scz-Glu	OSBPL3
scz-Glu	KATNB1
scz-Glu	TEKT2
scz-Glu	COL8A2
scz-Glu	PYDC2
scz-Glu	FAM71C
scz-Glu	IL17REL
scz-Glu	SAMD3
scz-Glu	TXN
scz-Glu	ACTBL2
scz-Glu	CYCS
scz-Glu	DCLK3
scz-Glu	CPEB1
scz-Glu	DVL2
scz-Glu	EPHA5
scz-Glu	IQCK
scz-Glu	MAPK12
scz-Glu	NDRG4
scz-Glu	SLC17A8
scz-Glu	PHKG1
scz-Glu	ZMAT2
scz-Glu	BNC1
scz-Glu	SH3GL3
scz-Glu	HOMER1
scz-Glu	ADAMTSL3
scz-Glu	PCDHA5
scz-Glu	EPHA10
scz-Glu	KCNA10
scz-Glu	GOLGA4
scz-Glu	RAI1
scz-Glu	YRDC
scz-Glu	FAM49B
scz-Glu	MTF1
scz-Glu	TLCD2
scz-Glu	EMCN
scz-Glu	ARHGAP40
scz-Glu	SLC32A1
scz-Glu	C3orf35
scz-Glu	PPP1R16B
scz-Glu	JAZF1
scz-Glu	DHX35
scz-Glu	LMF2
scz-Glu	NCAPH2
scz-Glu	AKIRIN1
scz-Glu	PLCG1
scz-Glu	BRINP1
scz-Glu	FAM212B
scz-Glu	KIF2A
scz-Glu	LRRC6
scz-Glu	RPA1
scz-Glu	SSRP1
scz-Glu	OPCML
scz-Glu	PTPRT
scz-Glu	HPS1
scz-Glu	IGSF9B
scz-Glu	JAM3
scz-Glu	MOV10
scz-Glu	OTOA
scz-Glu	RTN4RL2
scz-Glu	SLC43A1
scz-Glu	CMTM2
scz-Glu	TYW1
scz-Glu	DYNC1LI2
scz-Glu	SOX5
scz-Glu	ATPAF2
scz-Glu	HAPLN3
scz-Glu	GLB1L3
scz-Glu	PLXNA4
scz-Glu	GLB1L2
scz-Glu	B3GAT1
scz-Glu	RGS7BP
scz-Glu	POM121
scz-Glu	GTDC1
scz-Glu	WDR6
scz-Glu	USP31
scz-Glu	KCNS1
scz-Glu	MATN4
scz-Glu	ZEB2
scz-Glu	FAM135B
scz-Glu	CALD1
scz-Glu	ACVR2A
scz-Glu	ORC4
scz-Glu	SRPK2
scz-Glu	FHOD1
scz-Glu	GDAP2
scz-Glu	MBD5
scz-Glu	DDOST
scz-Glu	ACTR10
scz-Glu	UNC79
scz-Glu	TPPP3
scz-Glu	EFCAB10
scz-Glu	NOVA1
scz-Glu	C14orf23
scz-Glu	EIF4G3
scz-Glu	PRKD1
scz-Glu	CTCF
scz-Glu	RLTPR
scz-Glu	PSME4
scz-Glu	KIAA0586
scz-Glu	NPTX1
scz-Glu	RPTOR
scz-Glu	JKAMP
scz-Glu	ITGAE
scz-Glu	RTN1
scz-Glu	KCNJ9
scz-Glu	DHRS7
scz-Glu	SPATS2
scz-Glu	LSMD1
scz-Glu	ACYP2
scz-Glu	MST1R
scz-Glu	SPTBN1
scz-Glu	EML6
scz-Glu	PBX1
scz-Glu	RABGAP1L
scz-Glu	PTPLA
scz-Glu	PIGZ
scz-Glu	ASTN1
scz-Glu	SEC16B
scz-Glu	RASAL2
scz-Glu	MRC1
scz-Glu	CACNB2
scz-Glu	VRK2
scz-Glu	NSUN6
scz-Glu	KCNT2
scz-Glu	DDX59
scz-Glu	KIF21B
scz-Glu	CACNA1S
scz-Glu	SHISA4
scz-Glu	TIMM17A
scz-Glu	GIT2
scz-GABA	FURIN
scz-GABA	FES
scz-GABA	CTIF
scz-GABA	PPP1R3B
scz-GABA	PPAPDC1B
scz-GABA	WHSC1L1
scz-GABA	RPAP1
scz-GABA	MTG2
scz-GABA	SGCG
scz-GABA	STX16
scz-GABA	MIPEP
scz-GABA	SLC6A1
scz-GABA	STX16-NPEPL1
scz-GABA	NPEPL1
scz-GABA	KDM7A
scz-GABA	C3orf14
scz-GABA	ATP5G1
scz-GABA	PCDHGC5
scz-GABA	B3GALNT1
scz-GABA	GRAMD3
scz-GABA	MAP3K11
scz-GABA	GSTK1
scz-GABA	INTS1
scz-GABA	CADPS
scz-GABA	FCGR1A
scz-GABA	FGFR1
scz-GABA	WAPAL
scz-GABA	PLEKHO2
scz-GABA	GNAS
scz-GABA	FBXL20
scz-GABA	WDR65
scz-GABA	H1FX
scz-GABA	TTC5
scz-GABA	KSR2
scz-GABA	FXR1
scz-GABA	KDM4C
scz-GABA	INPP4B
scz-GABA	NRCAM
scz-GABA	ALDH7A1
scz-GABA	C12orf76
scz-GABA	RAB10
scz-GABA	SNRPE
scz-GABA	MED28
scz-GABA	FAM184B
scz-GABA	TAMM41
scz-GABA	DCAF16
scz-GABA	ZNF804A
scz-GABA	MAD1L1
scz-GABA	IFT81
scz-GABA	OSBPL7
scz-GABA	REN
scz-GABA	AASDHPPT
scz-GABA	CDC25B
scz-GABA	HSD17B6
scz-GABA	KCNAB3
scz-GABA	PPARG
scz-GABA	PIK3C2B
scz-GABA	CCDC59
scz-GABA	VPS45
scz-GABA	PPP2R3A
scz-GABA	FAM214A
scz-GABA	RIMS3
scz-GABA	RAB3IP
scz-GABA	PGAP1
scz-GABA	PLEKHO1
scz-GABA	DENND2A
scz-GABA	CRHR1
scz-GABA	GAL3ST3
scz-GABA	KIAA1456
scz-GABA	ANKRD36C
scz-GABA	HADHB
scz-GABA	SPR
scz-GABA	FPGS
scz-GABA	C8orf86
scz-GABA	STIP1
scz-GABA	ATP2A2
scz-GABA	MTUS2
scz-GABA	DCC
scz-GABA	EMX1
scz-GABA	MSL2
scz-GABA	TRAK1
scz-GABA	CITED2
scz-GABA	CNOT4
scz-GABA	LRRC59
scz-GABA	ITSN1
scz-GABA	ANKRD44
scz-GABA	TMTC1
scz-GABA	STARD3
scz-GABA	RAF1
scz-GABA	KDM4A
scz-GABA	DSTYK
scz-GABA	PCCB
scz-GABA	XBP1
scz-GABA	PSMB10
scz-GABA	ARAP3
scz-GABA	ZNF385B
scz-GABA	MSR1
scz-GABA	PSMD6
scz-GABA	MMP16
scz-GABA	TMEM17
scz-GABA	SH3RF3
scz-GABA	PLCB3
scz-GABA	EHBP1
scz-GABA	ZDHHC2
scz-GABA	ST3GAL3
scz-GABA	SEPT10
scz-GABA	BAD
scz-GABA	MAZ
scz-GABA	MAPT
scz-GABA	TCF4
scz-GABA	RPRD2
scz-GABA	RAB11FIP5
scz-GABA	RPL37A
scz-GABA	CCDC171
scz-GABA	TEX40
scz-GABA	ESRRA
scz-GABA	TARS2
scz-GABA	NEFH
scz-GABA	NOTO
scz-GABA	STAG1
scz-GABA	CAND2
scz-GABA	AKAP6
scz-GABA	PDGFRL
scz-GABA	TBC1D28
scz-GABA	ARTN
scz-GABA	NPAS3
scz-GABA	NPHP3
scz-GABA	SOWAHC
scz-GABA	NFATC3
scz-GABA	ATP6V0B
scz-GABA	NUP210
scz-GABA	ADAMTSL4
scz-GABA	PANK1
scz-GABA	VIPAS39
scz-GABA	KCTD13
scz-GABA	SLC35G2
scz-GABA	SLC22A11
scz-GABA	DNER
scz-GABA	NCK1
scz-GABA	NEK1
scz-GABA	MGEA5
scz-GABA	FBXW10
scz-GABA	NRXN2
scz-GABA	TVP23B
scz-GABA	SLTM
scz-GABA	MEF2BNB-MEF2B
scz-GABA	IL20RB
scz-GABA	SDK1
scz-GABA	NRP1
scz-GABA	KCNIP2
scz-GABA	GALNT14
scz-GABA	ZMAT4
scz-GABA	RNF215
scz-GABA	MOB4
scz-GABA	SETD3
scz-GABA	PRPSAP2
scz-GABA	SLC7A6OS
scz-GABA	PRMT7
scz-GABA	IFT172
scz-GABA	CSNK1A1L
scz-GABA	FAM57B
scz-GABA	PCSK6
scz-GABA	ICT1
scz-GABA	CR1
scz-GABA	HAPLN4
scz-GABA	TM6SF2
scz-GABA	ARL17A
scz-GABA	ARNT
scz-GABA	SUGP1
scz-GABA	SLC35F6
scz-GABA	TRPC4
scz-GABA	CD46
scz-GABA	OSBP2
scz-GABA	NCAPH
scz-GABA	UFM1
scz-GABA	FBXO41
scz-GABA	SCML4
scz-GABA	MAU2
scz-GABA	MYO18A
scz-GABA	SNAP25
scz-GABA	LDB1
scz-GABA	DLX1
scz-GABA	ABHD5
scz-GABA	DLX2
scz-GABA	SNX11
scz-GABA	HTR7
scz-GABA	TBC1D13
scz-GABA	ADCY3
scz-GABA	GPM6A
scz-GABA	MAPRE3
scz-GABA	ENDOG
scz-GABA	MUC6
scz-GABA	TBX6
scz-GABA	PIGG
scz-GABA	TCAIM
scz-GABA	YPEL3
scz-GABA	MEP1B
scz-GABA	PPRC1
scz-GABA	SRPRB
scz-GABA	SPDYE1
scz-GABA	SNTB2
scz-GABA	GPD1
scz-GABA	RBPJ
scz-GABA	PDE1A
scz-GABA	NAT8
scz-GABA	NFX1
scz-GABA	NOLC1
scz-GABA	PDE6B
scz-GABA	BNIPL
scz-GABA	DNAJC27
scz-GABA	AGBL5
scz-GABA	SPOCK1
scz-GABA	GFRA2
scz-GABA	TYW5
scz-GABA	PCGF5
scz-GABA	CPT2
scz-GABA	GNB4
scz-GABA	EPSTI1
scz-GABA	DNAJC15
scz-GABA	LRP8
scz-GABA	SEMA6C
scz-GABA	GALNT9
scz-GABA	CCDC122
scz-GABA	TSPAN8
scz-GABA	SYT1
scz-GABA	FANCD2
scz-GABA	C2orf47
scz-GABA	SPATS2L
scz-GABA	MFSD7
scz-GABA	ADAL
scz-GABA	NRXN3
scz-GABA	MAGI2
scz-GABA	PIK3C2A
scz-GABA	ZSCAN29
scz-GABA	STAC3
scz-GABA	AMOTL2
scz-GABA	DNMT3A
scz-GABA	TP53BP1
scz-GABA	ZNF493
scz-GABA	PPP1CC
scz-GABA	SLC29A4
scz-GABA	GSDMA
scz-GABA	RAPGEF4
scz-GABA	R3HDM2
scz-GABA	RPL23
scz-GABA	GALT
scz-GABA	ABHD1
scz-GABA	LARP4
scz-GABA	PSMD9
scz-GABA	RAD54L2
scz-GABA	TENM2
scz-GABA	PPIP5K1
scz-GABA	VSTM2B
scz-GABA	RBKS
scz-GABA	OTOG
scz-GABA	DNAJB5
scz-GABA	BDP1
scz-GABA	MYOD1
scz-GABA	CELF2
scz-GABA	CUEDC2
scz-GABA	KCNC1
scz-GABA	CUX2
scz-GABA	TRIM47
scz-GABA	BCL7A
scz-GABA	NPEPPS
scz-GABA	BRE
scz-GABA	MLXIP
scz-GABA	YKT6
scz-GABA	DIP2B
scz-GABA	PTCRA
scz-GABA	TSHZ3
scz-GABA	GTF2A1
scz-GABA	ACTR1A
scz-GABA	MEF2C
scz-GABA	ATF1
scz-GABA	C11orf24
scz-GABA	CAMK2B
scz-GABA	HIC2
scz-GABA	FAHD2B
scz-GABA	EEA1
scz-GABA	PAQR9
scz-GABA	SUFU
scz-GABA	CDH7
scz-GABA	DUSP10
scz-GABA	NDST3
scz-GABA	UBE2N
scz-GABA	CGB2
scz-GABA	MAPK1
scz-GABA	ARL3
scz-GABA	PPM1F
scz-GABA	VAC14
scz-GABA	PCLO
scz-GABA	SFXN2
scz-GABA	VPS33A
scz-GABA	C1orf222
scz-GABA	PRKCZ
scz-GABA	CAPN2
scz-GABA	CHST2
scz-GABA	SURF6
scz-GABA	CLIP1
scz-GABA	ANAPC16
scz-GABA	TP53BP2
scz-GABA	USP42
scz-GABA	DST
scz-GABA	WBP1L
scz-GABA	CYP17A1
scz-GABA	EFHD1
scz-GABA	NUDCD3
scz-GABA	CYTH3
scz-GABA	LPIN2
scz-GABA	IVD
scz-GABA	AS3MT
scz-GABA	PARP6
scz-GABA	SP9
scz-GABA	ALG10B
scz-GABA	PEX10
scz-GABA	CNNM2
scz-GABA	GAS7
scz-GABA	PLCH2
scz-GABA	KIAA1324L
scz-GABA	ARID1A
scz-GABA	PGM3
scz-GABA	PIGV
scz-GABA	ENAH
scz-GABA	LEPR
