group	gene	hugoGene	hgnc_id	entrez_id	ensembl_gene_id
asd	DPYSL2	DPYSL2	HGNC:3014	1808	ENSG00000092964
asd	AP2S1	AP2S1	HGNC:565	1175	ENSG00000042753
asd	KMT2C	KMT2C	HGNC:13726	58508	ENSG00000055609
asd	PAX5	PAX5	HGNC:8619	5079	ENSG00000196092
asd	MKX	MKX	HGNC:23729	283078	ENSG00000150051
asd	GABRB3	GABRB3	HGNC:4083	2562	ENSG00000166206
asd	SIN3A	SIN3A	HGNC:19353	25942	ENSG00000169375
asd	MBD5	MBD5	HGNC:20444	55777	ENSG00000204406
asd	MAP1A	MAP1A	HGNC:6835	4130	ENSG00000166963
asd	STXBP1	STXBP1	HGNC:11444	6812	ENSG00000136854
asd	CELF4	CELF4	HGNC:14015	56853	ENSG00000101489
asd	PHF12	PHF12	HGNC:20816	57649	ENSG00000109118
asd	TBR1	TBR1	HGNC:11590	10716	ENSG00000136535
asd	PPP2R5D	PPP2R5D	HGNC:9312	5528	ENSG00000112640
asd	TM9SF4	TM9SF4	HGNC:30797	9777	ENSG00000101337
asd	PHF21A	PHF21A	HGNC:24156	51317	ENSG00000135365
asd	PRR12	PRR12	HGNC:29217	57479	ENSG00000126464
asd	SKI	SKI	HGNC:10896	6497	ENSG00000157933
asd	ASXL3	ASXL3	HGNC:29357	80816	ENSG00000141431
asd	SPAST	SPAST	HGNC:11233	6683	ENSG00000021574
asd	SMARCC2	SMARCC2	HGNC:11105	6601	ENSG00000139613
asd	TRIP12	TRIP12	HGNC:12306	9320	ENSG00000153827
asd	CREBBP	CREBBP	HGNC:2348	1387	ENSG00000005339
asd	TCF4	TCF4	HGNC:11634	6925	ENSG00000196628
asd	CACNA1E	CACNA1E	HGNC:1392	777	ENSG00000198216
asd	GNAI1	GNAI1	HGNC:4384	2770	ENSG00000127955
asd	TCF20	TCF20	HGNC:11631	6942	ENSG00000100207
asd	FOXP2	FOXP2	HGNC:13875	93986	ENSG00000128573
asd	NSD1	NSD1	HGNC:14234	64324	ENSG00000165671
asd	TCF7L2	TCF7L2	HGNC:11641	6934	ENSG00000148737
asd	LDB1	LDB1	HGNC:6532	8861	ENSG00000198728
asd	EIF3G	EIF3G	HGNC:3274	8666	ENSG00000130811
asd	PHF2	PHF2	HGNC:8920	5253	ENSG00000197724
asd	KIAA0232	KIAA0232	HGNC:28992	9778	ENSG00000170871
asd	VEZF1	VEZF1	HGNC:12949	7716	ENSG00000136451
asd	GFAP	GFAP	HGNC:4235	2670	ENSG00000131095
asd	IRF2BPL	IRF2BPL	HGNC:14282	64207	ENSG00000119669
asd	ZMYND8	ZMYND8	HGNC:9397	23613	ENSG00000101040
asd	SATB1	SATB1	HGNC:10541	6304	ENSG00000182568
asd	RFX3	RFX3	HGNC:9984	5991	ENSG00000080298
asd	SCN1A	SCN1A	HGNC:10585	6323	ENSG00000144285
asd	PPP5C	PPP5C	HGNC:9322	5536	ENSG00000011485
asd	TRIM23	TRIM23	HGNC:660	373	ENSG00000113595
asd	TRAF7	TRAF7	HGNC:20456	84231	ENSG00000131653
asd	ELAVL3	ELAVL3	HGNC:3314	1995	ENSG00000196361
asd	GRIA2	GRIA2	HGNC:4572	2891	ENSG00000120251
asd	LRRC4C	LRRC4C	HGNC:29317	57689	ENSG00000148948
asd	CACNA2D3	CACNA2D3	HGNC:15460	55799	ENSG00000157445
asd	NUP155	NUP155	HGNC:8063	9631	ENSG00000113569
asd	KMT2E	KMT2E	HGNC:18541	55904	ENSG00000005483
asd	NR3C2	NR3C2	HGNC:7979	4306	ENSG00000151623
asd	NACC1	NACC1	HGNC:20967	112939	ENSG00000160877
asd	PTK7	PTK7	HGNC:9618	5754	ENSG00000112655
asd	PPP1R9B	PPP1R9B	HGNC:9298	84687	ENSG00000108819
asd	GABRB2	GABRB2	HGNC:4082	2561	ENSG00000145864
asd	HDLBP	HDLBP	HGNC:4857	3069	ENSG00000115677
asd	TAOK1	TAOK1	HGNC:29259	57551	ENSG00000160551
asd	UBR1	UBR1	HGNC:16808	197131	ENSG00000159459
asd	TEK	TEK	HGNC:11724	7010	ENSG00000120156
asd	KCNMA1	KCNMA1	HGNC:6284	3778	ENSG00000156113
asd	CORO1A	CORO1A	HGNC:2252	11151	ENSG00000102879
asd	HECTD4	HECTD4	HGNC:26611	283450	ENSG00000173064
asd	NCOA1	NCOA1	HGNC:7668	8648	ENSG00000084676
asd	DIP2A	DIP2A	HGNC:17217	23181	ENSG00000160305
